Time,X,Y,Speed
50.665,2076.8586878430974,6611.037520841162,83.0
50.709,2067.0,6609.0,82.312504
50.909,2027.0,6594.0,79.187504
50.985,2013.8510116473421,6587.036063675781,78.0
51.169,1982.0,6561.0,75.24
51.185,1978.7260380627858,6557.358969218876,75.0
51.329,1949.0,6520.0,74.1
51.345,1946.512393263904,6516.665781697956,74.0
51.585,1930.4476570820555,6489.878887543187,70.0
51.649,1927.0,6482.0,70.0
51.785,1916.7046313677629,6458.5469780941185,70.0
51.929,1905.0,6429.0,72.57142857142857
52.065,1896.591785248988,6401.798941482185,75.0
52.109,1894.0,6393.0,75.91666133333334
52.305,1882.2268761804153,6352.858426797632,80.0
52.309,1882.0,6352.0,80.0499968
52.465,1873.8180414999576,6316.961323738031,82.0
52.609,1867.0,6284.0,86.06269837002534
52.784,1859.0817285587868,6244.406331672595,91.0
52.849,1856.0,6226.0,93.97917546666666
53.024,1847.1938334072586,6163.772320171962,102.0
53.049,1846.0,6155.0,103.12500864
53.224,1838.5228104091796,6100.019867157996,111.0
53.424,1831.731300232441,6048.769424427077,119.0
53.449,1831.0,6043.0,120.0903504007873
53.745,1823.8849701393256,5981.824488383112,133.0
53.869,1820.0,5946.0,140.749984
53.905,1818.65104944365,5933.496065135401,143.0
54.065,1811.8019883566908,5868.974120147464,147.0
54.109,1810.0,5851.0,149.56665173333334
54.305,1802.1484183096825,5767.551218890723,161.0
54.308,1802.0,5766.0,161.0749952
54.465,1792.69915141276,5670.437752840771,165.0
54.528,1789.0,5630.0,168.4124896
54.705,1780.388258894388,5521.143329447026,178.0
54.928,1773.0,5411.0,184.3714230857143
54.985,1771.6705083469194,5391.366353012425,186.0
55.225,1766.7475610129486,5316.942021609181,196.0
55.248,1766.0,5305.0,196.80499328
55.425,1758.063128856913,5175.522385803946,203.0
55.588,1751.0,5058.0,207.0749952
55.665,1748.8775216329084,5021.755386881895,209.0
55.868,1745.0,4952.0,213.613632
56.105,1737.2333732794132,4813.647639285222,219.0
56.188,1734.0,4761.0,221.48999424
56.288,1730.0,4699.0,224.48999424
56.305,1729.3515817916455,4688.404268685441,225.0
56.505,1722.6709931749192,4562.948918173247,228.0
56.528,1722.0,4549.0,228.22999808
56.705,1717.2113506508906,4442.977519144666,230.0
56.768,1715.0,4396.0,231.5749952
57.025,1702.8570144132873,4153.469992641472,238.0
57.048,1702.0,4136.0,238.16428434285714
57.305,1696.7495402928362,4017.374586525236,240.0
57.389,1695.0,3976.0,240.0
57.465,1692.964839083336,3929.2042958639895,240.0
57.589,1689.0,3842.0,244.1333248
57.705,1685.0144899824677,3761.480351650395,248.0
57.849,1680.0,3664.0,249.8
57.865,1679.4615448365682,3653.375200407785,250.0
58.029,1674.0,3544.0,255.124992
58.169,1669.0,3443.0,259.5
58.185,1668.4384654125959,3431.684687929377,260.0
58.345,1663.0592476799302,3322.3536422480856,263.0
58.409,1661.0,3276.0,263.96
58.545,1656.7492244801058,3169.6904254790097,266.0
58.569,1656.0,3151.0,266.2
58.785,1649.1288671897819,2990.305816042137,268.0
58.849,1647.0,2943.0,268.6857142857143
59.065,1639.5019003222187,2780.3419246519893,271.0
59.109,1638.0,2747.0,271.8249952
59.225,1634.1450003504692,2659.1040356146427,274.0
59.289,1632.0,2611.0,274.3565461516904
59.429,1627.0,2504.0,275.13648943232863
59.584,1620.154319818511,2360.38711863057,276.0
59.709,1614.0,2232.0,278.0833322666667
59.824,1608.1492061336364,2110.227983462195,280.0
60.089,1596.0,1859.0,281.65109055137265
60.145,1594.2499024784006,1823.392927749244,282.0
60.465,1587.1197287465384,1680.4654312834548,284.0
60.469,1587.0,1678.0,284.01999872
60.629,1581.0,1553.0,284.81999872
60.865,1567.2295540695357,1264.2605138251204,286.0
60.908,1565.0,1219.0,286.1194439111111
61.225,1555.0436586013468,1040.8230755363393,287.0
61.388,1550.0,948.0,287.0
61.425,1548.5877404239718,920.0378168158809,287.0
61.488,1546.0,869.0,287.0
61.665,1537.9454209655996,727.0482607319096,287.0
61.828,1531.0,599.0,275.45418026666664
61.905,1528.334687754729,539.4618174688587,270.0
62.048,1523.0,433.0,256.29585173333334
62.088,1521.0,405.0,252.4625184
62.145,1518.6606734594366,366.0191182307928,247.0
62.305,1515.9639809305963,260.0706138526777,224.0
62.408,1517.0,184.0,214.9875168
62.625,1525.822375915357,6.186895235144803,196.0
62.628,1526.0,4.0,195.79001344
62.825,1540.7943666187202,-112.0319977433559,182.0
63.068,1563.0,-206.0,172.05909876363637
63.265,1579.8037604666802,-267.2874417627767,164.0
63.425,1597.590354274047,-315.5937634866811,156.0
63.468,1604.0,-330.0,154.9250048
63.625,1632.5310084779842,-386.14156147393356,151.0
63.648,1637.0,-394.0,150.61666986666665
63.808,1672.0,-445.0,147.9500032
63.865,1689.8592340886544,-463.79037752419686,147.0
64.105,1789.7837706359774,-543.0755139111283,141.0
64.169,1812.0,-558.0,141.17777777777778
64.429,1877.0,-591.0,141.8999992888889
64.465,1886.7462092911837,-595.2670104802947,142.0
64.625,1936.6505305988373,-616.9007893372329,144.0
64.829,2026.0,-645.0,147.8249952
64.945,2092.36609563611,-658.6417400075442,150.0
64.989,2115.0,-663.0,151.0999936
65.145,2170.4666457736266,-673.916510532812,155.0
65.429,2278.0,-668.0,161.45453963636365
65.569,2397.0,-649.0,164.63636363636363
65.585,2409.2475725301165,-646.696314338435,165.0
65.865,2538.4770178293797,-608.0709692579866,172.0
66.009,2580.0,-590.0,176.62857142857143
66.145,2617.9001398104065,-574.2586302889315,181.0
66.304,2669.8446071039366,-549.7782712755762,187.0
66.389,2713.0,-524.0,188.5937488
66.464,2760.737989168394,-493.2806066079796,190.0
66.609,2860.0,-425.0,195.414940615483
66.705,2909.821262333527,-387.1275821800304,199.0
66.985,2995.381180423308,-302.6817233758869,204.0
67.069,3020.0,-275.0,206.79999146666665
67.225,3070.097030980428,-217.27725102787292,212.0
67.408,3132.0,-138.0,215.65999616
67.425,3137.6633912316906,-129.93214171781221,216.0
67.648,3210.0,-15.0,219.71666346666666
67.665,3215.283892903746,-5.842824321164176,220.0
67.825,3262.7153494631566,81.55559723675222,225.0
67.848,3269.0,94.0,225.47916266666667
68.048,3322.0,210.0,229.64582933333332
68.065,3327.347566746673,222.59504397547116,230.0
68.308,3415.0,438.0,233.47142582857143
68.345,3426.7456904762944,467.7155461912027,234.0
68.505,3469.06314666027,577.5256149117662,239.0
68.728,3527.0,711.0,242.71666346666666
68.745,3532.341388940974,721.6213814139339,243.0
68.945,3604.642356755255,850.8776595419266,246.0
69.108,3656.0,937.0,248.26388622222223
69.305,3691.3634960558197,996.428468921251,251.0
69.488,3754.0,1073.0,252.30714148571428
69.585,3819.2227424116636,1145.6652858825846,253.0
69.728,3921.0,1255.0,253.0
69.905,3978.9173788425896,1308.8191646971213,253.0
70.048,4022.0,1336.0,253.8937488
70.065,4029.5019891883308,1340.7842346410644,254.0
70.265,4149.905612668509,1415.9165342929082,252.0
70.308,4179.0,1432.0,252.0
70.569,4359.0,1513.0,252.0
70.585,4369.524575913961,1517.0712416141048,252.0
70.669,4424.0,1537.0,252.0
70.905,4582.9568256367975,1583.3835004879704,252.0
70.929,4599.0,1587.0,252.0857142857143
71.149,4743.0,1610.0,252.87142765714285
71.185,4766.392086897218,1612.3088122769245,253.0
71.369,4896.0,1615.0,253.0
71.425,4945.324815369541,1610.7405156855561,253.0
71.665,5172.1208966963995,1574.566060065617,254.0
71.669,5175.0,1574.0,254.01999872
71.865,5267.7303233200655,1550.8341360879328,255.0
72.025,5345.996571600152,1516.2584535890528,256.0
72.049,5364.0,1508.0,256.0
72.225,5538.568469168401,1426.361190297859,256.0
72.289,5600.0,1397.0,256.4
72.385,5677.77146889838,1358.9793222683843,257.0
72.669,5835.0,1279.0,258.57777635555556
72.745,5870.966182502676,1261.5324231434092,259.0
72.944,5960.047752748513,1220.2671979075944,251.0
73.049,6014.0,1195.0,241.18690381344072
73.249,6130.0,1139.0,222.49532620840301
73.265,6138.717360809811,1134.6257721142633,221.0
73.489,6248.0,1076.0,198.6
73.545,6273.919855149399,1060.6929895761361,193.0
73.629,6312.0,1037.0,187.96001536
73.745,6362.237735307868,1003.0573351094048,181.0
73.929,6435.0,947.0,169.96
73.945,6440.822181603866,942.0514146409414,169.0
74.105,6494.698591101181,891.8375896583407,162.0
74.148,6508.0,878.0,160.49500672
74.305,6552.237865285962,826.0168756313305,155.0
74.308,6553.0,825.0,154.9437536
74.465,6588.16941605016,770.4937368764669,152.0
74.568,6607.0,733.0,150.28333653333334
74.748,6633.0,664.0,147.28333653333334
74.825,6641.51648673132,633.681711522638,146.0
74.988,6655.0,569.0,140.29500672
75.025,6657.368260452384,554.4583593604327,139.0
75.168,6664.0,499.0,137.2125024
75.265,6665.9214609322,462.352186066714,136.0
75.328,6666.0,439.0,134.4250048
75.465,6662.921310962305,389.46423294600254,131.0
75.668,6651.0,318.0,127.828128
75.728,6646.0,297.0,126.890628
75.785,6640.347354360035,277.3898147323819,126.0
75.985,6613.833729684483,211.2713288398056,130.0
76.048,6604.0,191.0,131.25999616000001
76.185,6580.372572520005,147.59208305516776,134.0
76.228,6572.0,134.0,134.46071222857142
76.465,6518.679689453661,60.84332171691626,137.0
76.468,6518.0,60.0,137.08999424
76.648,6471.0,8.0,142.48999424
76.665,6464.285565376865,1.5250213857823205,143.0
76.865,6359.578999883628,-92.09028298281605,149.0
76.908,6341.0,-108.0,150.39749376
77.265,6263.128856304016,-164.26564364570254,162.0
77.269,6262.0,-165.0,162.1999872
77.425,6204.910780138379,-202.18742451693214,170.0
77.469,6184.0,-215.0,171.6499904
77.709,6042.0,-295.0,180.6499904
77.745,6020.656050813773,-306.5825197494341,182.0
78.089,5843.0,-400.0,195.76
78.145,5820.8787485722905,-411.46439464829666,198.0
78.305,5769.271726114897,-438.0659289431852,199.0
78.465,5718.465640237172,-464.3830884580853,205.0
78.549,5683.0,-483.0,207.51999232
78.665,5624.279010080442,-514.0141357802557,211.0
78.729,5590.0,-532.0,212.6
78.889,5505.0,-576.0,216.6
78.985,5455.570767440584,-601.6288845793977,219.0
79.129,5380.0,-641.0,224.4
79.145,5371.1008427908655,-645.6466146029013,225.0
79.349,5252.0,-708.0,230.0999936
79.545,5140.716001440601,-766.6811669123107,235.0
79.569,5127.0,-774.0,235.5142857142857
79.749,5023.0,-830.0,239.3714230857143
79.825,4979.86173730251,-853.1274775143909,241.0
79.985,4889.3145649092585,-901.7428118799619,243.0
79.989,4887.0,-903.0,243.083328
80.149,4792.0,-955.0,246.41666133333334
80.409,4634.0,-1041.0,251.83333333333334
80.465,4604.269234185888,-1057.389697116178,253.0
80.588,4540.0,-1093.0,255.45999616
80.665,4493.355664855132,-1118.650597616262,257.0
80.768,4427.0,-1155.0,258.47142582857145
80.945,4315.913856203718,-1215.941676173437,261.0
80.948,4314.0,-1217.0,261.0374976
81.128,4199.0,-1281.0,263.2874976
81.265,4122.544608172249,-1323.2035327968417,265.0
81.488,3960.0,-1413.0,267.38928365714287
81.545,3893.1772122867733,-1450.254598690714,268.0
81.648,3770.0,-1519.0,270.05999616
81.745,3694.8805501574334,-1560.7530528732095,272.0
81.985,3626.164323427711,-1598.5267890721832,274.0
82.048,3597.0,-1615.0,274.94499712
82.185,3507.1893366128447,-1666.0331173405657,277.0
82.228,3477.0,-1683.0,277.5374976
82.345,3397.290124714524,-1727.0139290519664,279.0
82.428,3341.0,-1758.0,279.7781232
82.608,3219.0,-1826.0,281.4656232
82.665,3184.124020088379,-1845.4422403591352,282.0
82.888,3027.0,-1933.0,284.7874976
82.905,3008.6606259191963,-1943.2507889976544,285.0
83.065,2802.282645520876,-2058.711594409051,286.0
83.108,2757.0,-2084.0,286.3071414857143
83.345,2646.302443928062,-2145.1401615836003,288.0
83.468,2596.0,-2173.0,289.84499712
83.545,2547.2240028529313,-2200.268907145998,291.0
83.649,2462.0,-2248.0,291.2888888888889
83.905,2198.8347067859763,-2394.9697279908555,292.0
83.929,2179.0,-2406.0,292.24
84.105,2080.4015201421053,-2460.42180288488,294.0
84.305,2000.1708309666747,-2504.971825035675,295.0
84.329,1986.0,-2513.0,295.0
84.489,1872.0,-2578.0,295.0
84.505,1860.2436132480163,-2584.696607807039,295.0
84.705,1716.952165796824,-2666.0086500839116,298.0
84.809,1643.0,-2708.0,298.0
84.865,1602.9883981702446,-2730.769323996373,298.0
85.029,1485.0,-2798.0,298.5857133714286
85.145,1400.8244966960458,-2845.8739949328415,299.0
85.189,1369.0,-2864.0,299.15714194285715
85.425,1199.4866049166906,-2960.9794773102394,300.0
85.449,1182.0,-2971.0,298.95
85.649,1037.0,-3054.0,290.2
85.745,974.0015264468508,-3089.7972650076167,286.0
85.809,926.0,-3117.0,276.4
85.945,790.7591573655862,-3193.6059036118318,256.0
86.069,684.0,-3254.0,238.7286070857143
86.225,639.7010575333625,-3278.8235553367695,217.0
86.329,621.0,-3289.0,209.85
86.385,603.6049852628222,-3298.518305008828,206.0
86.709,445.0,-3384.0,174.41002496
86.785,413.88477735682136,-3399.5683396578215,167.0
86.849,387.0,-3412.0,162.8
87.105,251.4521159550961,-3463.2207163836674,146.0
87.129,239.0,-3467.0,145.22
87.505,81.23853880787817,-3495.6886541206727,133.0
87.548,69.0,-3497.0,132.4625024
87.665,42.44738738458497,-3499.430701752585,131.0
87.825,14.517857005746784,-3500.2770851253304,127.0
87.888,0.0,-3500.0,126.10000274285714
88.105,-67.78485609877735,-3495.276670301637,123.0
88.188,-99.0,-3488.0,121.6795485090909
88.388,-177.0,-3457.0,118.49773032727273
88.545,-215.95979178723172,-3435.7243501956573,116.0
88.788,-264.0,-3390.0,118.0249984
88.905,-302.40620304350796,-3348.584288143209,119.0
88.968,-323.0,-3325.0,119.7874976
89.065,-350.7082268849689,-3290.5241739468083,121.0
89.385,-413.545326633375,-3193.7688213603487,126.0
89.388,-414.0,-3193.0,126.1124928
89.625,-443.2272981488137,-3140.120972825585,135.0
89.788,-462.0,-3101.0,139.88999424
89.825,-466.65896585830967,-3090.7903164950126,141.0
90.025,-491.69147164647694,-3031.8191470546158,141.0
90.028,-492.0,-3031.0,141.0
90.185,-505.71173740333217,-2990.0827292474432,141.0
90.209,-508.0,-2983.0,142.68
90.385,-528.6855368416395,-2917.320445392454,155.0
90.449,-537.0,-2882.0,159.8
90.545,-549.7189734429528,-2814.3278541642935,167.0
90.689,-566.0,-2709.0,169.4
90.785,-571.9482736033775,-2662.7424854481806,171.0
91.025,-574.5628649941036,-2601.343031647938,187.0
91.069,-575.0,-2587.0,187.0
91.185,-576.6446107557464,-2540.6139229342334,187.0
91.269,-577.0,-2487.0,190.89998811428572
91.465,-573.0870657062162,-2297.22102289534,200.0
91.469,-573.0,-2294.0,200.11999232
91.865,-566.1000802900676,-2144.871028469826,212.0
91.869,-566.0,-2143.0,212.11999232
92.029,-561.0,-2048.0,216.91999232
92.065,-559.5422820033837,-2022.961300088075,218.0
92.409,-543.0,-1769.0,228.51111111111112
92.425,-542.454695422214,-1760.034187421595,229.0
92.665,-536.5213402117441,-1649.0481562569125,234.0
92.709,-535.0,-1621.0,234.87999488
92.865,-527.4658054293625,-1487.501624691256,238.0
93.049,-518.0,-1322.0,241.68
93.065,-517.3662241093597,-1310.7505346833007,242.0
93.265,-512.0259487320358,-1212.9663504289667,242.0
93.469,-507.0,-1119.0,249.28570514285715
93.545,-504.22058588449386,-1068.3589846308912,252.0
93.629,-501.0,-1009.0,253.5749952
93.705,-498.37288322109373,-958.6694868743375,255.0
93.868,-492.0,-839.0,257.0374976
93.945,-487.38219347118604,-759.8069155689647,258.0
94.048,-481.0,-652.0,260.5749952
94.145,-476.7838498461278,-578.1225312819272,263.0
94.345,-471.87812679258184,-483.1125369917711,265.0
94.408,-470.0,-447.0,265.7874976
94.585,-463.172019984104,-318.65781632855686,268.0
94.708,-458.0,-224.0,270.0499968
94.825,-453.1345824254629,-136.4655748994665,272.0
94.828,-453.0,-134.0,272.0187488
95.128,-438.0,151.0,273.8937488
95.145,-437.3093516699804,164.04466927421376,274.0
95.425,-428.1178081607016,332.84971136951805,278.0
95.428,-428.0,335.0,278.0288443076923
95.608,-420.0,482.0,279.75961353846156
95.888,-409.0,692.0,282.45192123076924
95.945,-406.9039691915402,732.3045034001334,283.0
96.208,-396.0,945.0,285.4656232
96.265,-392.7251070062137,1010.7061985477972,286.0
96.425,-383.14610515078897,1205.9633706867141,287.0
96.428,-383.0,1209.0,287.01499904
96.546,-378.44865966590686,1305.8742722434365,287.60499968
